areaname,Seasonally Adjusted,period,laborforce,Year,employed,unemployed,unemployment rate
Massachusetts,1,01,2711300,1976,2421300,290000,10.7
Massachusetts,1,02,2713500,1976,2427500,286000,10.5
Massachusetts,1,03,2716000,1976,2435100,280800,10.3
Massachusetts,1,04,2718300,1976,2443300,274900,10.1
Massachusetts,1,05,2720300,1976,2451700,268600,9.9
Massachusetts,1,06,2721800,1976,2459700,262100,9.6
Massachusetts,1,07,2723100,1976,2467000,256100,9.4
Massachusetts,1,08,2724400,1976,2473400,251000,9.2
Massachusetts,1,09,2725700,1976,2479000,246700,9.1
Massachusetts,1,10,2727300,1976,2484100,243200,8.9
Massachusetts,1,11,2729300,1976,2488900,240300,8.8
Massachusetts,1,12,2732100,1976,2494500,237600,8.7
Massachusetts,1,01,2736400,1977,2501300,235100,8.6
Massachusetts,1,02,2742000,1977,2509800,232200,8.5
Massachusetts,1,03,2748200,1977,2519300,228800,8.3
Massachusetts,1,04,2754500,1977,2529100,225400,8.2
Massachusetts,1,05,2760100,1977,2538200,221800,8.0
Massachusetts,1,06,2764400,1977,2546100,218300,7.9
Massachusetts,1,07,2767600,1977,2553000,214600,7.8
Massachusetts,1,08,2770300,1977,2559800,210500,7.6
Massachusetts,1,09,2773400,1977,2567500,205800,7.4
Massachusetts,1,10,2777000,1977,2576300,200700,7.2
Massachusetts,1,11,2780900,1977,2585500,195400,7.0
Massachusetts,1,12,2784500,1977,2594300,190200,6.8
Massachusetts,1,01,2788000,1978,2602600,185500,6.7
Massachusetts,1,02,2791800,1978,2610100,181600,6.5
Massachusetts,1,03,2796100,1978,2617200,178900,6.4
Massachusetts,1,04,2800900,1978,2623900,177000,6.3
Massachusetts,1,05,2806100,1978,2630600,175500,6.3
Massachusetts,1,06,2811300,1978,2637400,174000,6.2
Massachusetts,1,07,2816300,1978,2643800,172400,6.1
Massachusetts,1,08,2820800,1978,2649600,171200,6.1
Massachusetts,1,09,2825200,1978,2655000,170200,6.0
Massachusetts,1,10,2830300,1978,2660600,169700,6.0
Massachusetts,1,11,2836300,1978,2666600,169700,6.0
Massachusetts,1,12,2842000,1978,2672200,169800,6.0
Massachusetts,1,01,2846400,1979,2676800,169500,6.0
Massachusetts,1,02,2848800,1979,2680700,168100,5.9
Massachusetts,1,03,2849100,1979,2684100,165100,5.8
Massachusetts,1,04,2848500,1979,2687400,161200,5.7
Massachusetts,1,05,2848300,1979,2691000,157300,5.5
Massachusetts,1,06,2848900,1979,2694500,154300,5.4
Massachusetts,1,07,2850700,1979,2698200,152500,5.4
Massachusetts,1,08,2853600,1979,2701600,152000,5.3
Massachusetts,1,09,2856800,1979,2704600,152200,5.3
Massachusetts,1,10,2859400,1979,2707000,152400,5.3
Massachusetts,1,11,2861000,1979,2708800,152200,5.3
Massachusetts,1,12,2861500,1979,2709900,151600,5.3
Massachusetts,1,01,2861100,1980,2709400,151600,5.3
Massachusetts,1,02,2860000,1980,2706900,153000,5.4
Massachusetts,1,03,2859000,1980,2702900,156100,5.5
Massachusetts,1,04,2858600,1980,2698600,160000,5.6
Massachusetts,1,05,2859200,1980,2695400,163900,5.7
Massachusetts,1,06,2861800,1980,2694900,166900,5.8
Massachusetts,1,07,2865700,1980,2697400,168300,5.9
Massachusetts,1,08,2870400,1980,2702400,168000,5.9
Massachusetts,1,09,2875500,1980,2708800,166700,5.8
